time,idx,valid_r2,test_r2,r2_gap,mse_ratio,nrmse_ratio,gate_pass,gate_reason
2025-08-12 16:18:18,1,0.781212138402995,0.7721232994835485,0.009088838919446451,1.03955524976133,1.02055954642487,False,
2025-08-12 16:18:20,2,0.781212138402995,0.7721232994835484,0.009088838919446562,1.03955524976133,1.02055954642487,False,
2025-08-12 16:18:22,3,0.5705004565181075,0.5596160276738477,0.010884428844259886,1.0233864793783436,1.0125917833486637,False,
2025-08-12 17:06:00,1,0.801038824567418,0.7480700851676958,0.05296873939972224,1.3223795624096386,1.1252673061078144,False,abs_gap
2025-08-12 17:06:02,2,0.801038824567418,0.7480700851676958,0.05296873939972224,1.322379562409639,1.1252673061078147,False,abs_gap
2025-08-12 17:06:04,3,0.6457650030255112,0.5062706621605488,0.13949434086496237,1.4556004974853447,1.1805890051953494,False,abs_gap
2025-08-12 17:15:53,1,0.801038824567418,0.7480700851676958,0.05296873939972224,1.3223795624096386,1.1252673061078144,True,ok
2025-08-12 17:15:56,2,0.801038824567418,0.7480700851676958,0.05296873939972224,1.322379562409639,1.1252673061078147,True,ok
2025-08-12 17:15:58,3,0.6457650030255112,0.506270662160549,0.13949434086496226,1.4556004974853443,1.1805890051953492,False,abs_gap
2025-08-12 18:21:55,1,0.804147525114792,0.7451721068290549,0.05897541828573716,1.3588221776123857,1.140667190391418,False,abs_gap
2025-08-12 18:21:57,2,0.804147525114792,0.745172106829055,0.05897541828573705,1.3588221776123854,1.140667190391418,False,abs_gap
2025-08-12 18:21:59,3,0.6457650030255112,0.5063292262818422,0.13943577674366903,1.4554278402062322,1.1805189848392554,False,abs_gap
2025-08-12 18:26:17,1,0.804147525114792,0.7451721068290551,0.058975418285736936,1.3588221776123852,1.1406671903914178,True,ok
2025-08-12 18:26:24,2,0.804147525114792,0.7451721068290551,0.058975418285736936,1.3588221776123852,1.1406671903914178,True,ok
2025-08-12 18:26:30,3,0.6457650030255112,0.5063292262818422,0.13943577674366903,1.4554278402062322,1.1805189848392554,False,abs_gap
2025-08-12 18:52:29,1,0.804147525114792,0.7451721068290549,0.05897541828573716,1.358822177612386,1.1406671903914183,True,ok
2025-08-12 18:52:31,2,0.804147525114792,0.7451721068290549,0.05897541828573716,1.3588221776123857,1.140667190391418,True,ok
2025-08-12 18:52:32,3,0.6457650030255112,0.5063292262818422,0.13943577674366903,1.4554278402062322,1.1805189848392554,False,abs_gap
2025-08-13 09:45:17,1,0.8087512077668375,0.6976521928101898,0.11109901495664776,1.8450557929669917,1.257343847428316,False,abs_gap
2025-08-13 09:45:18,2,0.8087512077668375,0.6976521928101896,0.11109901495664787,1.8450557929669922,1.257343847428316,False,abs_gap
2025-08-13 09:45:19,3,0.8087512077668375,0.6976521928101898,0.11109901495664776,1.8450557929669917,1.257343847428316,False,abs_gap
2025-08-13 09:45:21,4,0.8087512077668375,0.6976521928101896,0.11109901495664787,1.8450557929669922,1.257343847428316,False,abs_gap
2025-08-13 09:45:22,5,0.8087512077668375,0.6976521928101896,0.11109901495664787,1.8450557929669922,1.257343847428316,False,abs_gap
2025-08-13 09:45:24,6,0.8087512077668375,0.6976521928101896,0.11109901495664787,1.8450557929669922,1.257343847428316,False,abs_gap
2025-08-13 09:45:25,7,0.9782419121122612,0.9476383031238399,0.030603608988421294,2.808628942969208,1.551302501389185,False,abs_gap
2025-08-13 09:45:26,8,0.9782419121122612,0.9476383031238399,0.030603608988421294,2.808628942969208,1.551302501389185,False,abs_gap
2025-08-13 09:45:28,9,0.9782419121122612,0.9476383031238399,0.030603608988421294,2.808628942969208,1.551302501389185,False,abs_gap
2025-08-13 09:45:29,10,0.14057258583094345,0.14537836377372604,-0.004805777942782585,1.1605558957325888,0.9972001619947544,False,rel
2025-08-13 09:45:30,11,0.14057258583094345,0.14537836377372604,-0.004805777942782585,1.1605558957325888,0.9972001619947544,False,rel
2025-08-13 09:45:32,12,0.14057258583094345,0.14537836377372593,-0.004805777942782474,1.160555895732589,0.9972001619947544,False,rel
2025-08-13 10:02:36,1,0.8087512077668375,0.7016289631354771,0.10712224463136044,1.820787837481657,1.2490475767651124,False,abs_gap
2025-08-13 10:02:38,2,0.793309090266968,0.7016289631354771,0.09168012713149098,1.6847546671548077,1.2014830362212683,False,abs_gap
2025-08-13 10:02:40,3,0.7916514074410342,0.7016289631354771,0.09002244430555717,1.6713502623380876,1.196693814458783,False,abs_gap
2025-08-13 10:02:45,4,0.8087512077668375,0.7016289631354771,0.10712224463136044,1.820787837481657,1.2490475767651124,False,abs_gap
2025-08-13 10:02:47,5,0.793309090266968,0.7016289631354771,0.09168012713149098,1.6847546671548077,1.2014830362212683,False,abs_gap
2025-08-13 10:02:48,6,0.7916514074410342,0.7016289631354771,0.09002244430555717,1.6713502623380876,1.196693814458783,False,abs_gap
2025-08-13 10:02:49,7,0.9782419121122612,0.9476383031238399,0.030603608988421294,2.808628942969208,1.551302501389185,False,hard_fail_ratio
2025-08-13 10:02:50,8,0.9782419121122612,0.9476383031238399,0.030603608988421294,2.808628942969208,1.551302501389185,False,hard_fail_ratio
2025-08-13 10:02:52,9,0.9782419121122612,0.9476383031238399,0.030603608988421294,2.808628942969208,1.551302501389185,False,hard_fail_ratio
2025-08-13 10:02:53,10,0.14344327053996964,0.1429016620336947,0.0005416085062749376,1.1678199845426034,1.0003161045257905,False,floor
2025-08-13 10:02:54,11,0.14344327053996964,0.1429016620336947,0.0005416085062749376,1.1678199845426034,1.0003161045257905,False,floor
2025-08-13 10:02:55,12,0.14344327053996964,0.1429016620336947,0.0005416085062749376,1.1678199845426034,1.0003161045257905,False,floor
2025-08-13 10:08:51,1,0.8087512077668375,0.7016289631354772,0.10712224463136033,1.8207878374816568,1.2490475767651124,False,abs_gap
2025-08-13 10:08:52,2,0.793309090266968,0.7016289631354771,0.09168012713149098,1.6847546671548077,1.2014830362212683,False,abs_gap
2025-08-13 10:08:53,3,0.7916514074410342,0.7016289631354771,0.09002244430555717,1.6713502623380876,1.196693814458783,False,abs_gap
2025-08-13 10:08:54,4,0.8087512077668375,0.7016289631354771,0.10712224463136044,1.820787837481657,1.2490475767651124,False,abs_gap
2025-08-13 10:08:56,5,0.793309090266968,0.7016289631354771,0.09168012713149098,1.6847546671548077,1.2014830362212683,False,abs_gap
2025-08-13 10:08:57,6,0.7916514074410342,0.7016289631354771,0.09002244430555717,1.6713502623380876,1.196693814458783,False,abs_gap
2025-08-13 10:08:58,7,0.9782419121122612,0.9476383031238399,0.030603608988421294,2.808628942969208,1.551302501389185,False,hard_fail_ratio
2025-08-13 10:08:59,8,0.9782419121122612,0.9476383031238399,0.030603608988421294,2.808628942969208,1.551302501389185,False,hard_fail_ratio
2025-08-13 10:09:01,9,0.9782419121122612,0.9476383031238399,0.030603608988421294,2.808628942969208,1.551302501389185,False,hard_fail_ratio
2025-08-13 10:09:02,10,0.14344327053996964,0.1429016620336947,0.0005416085062749376,1.1678199845426034,1.0003161045257905,False,floor
2025-08-13 10:09:03,11,0.14344327053996964,0.1429016620336947,0.0005416085062749376,1.1678199845426034,1.0003161045257905,False,floor
2025-08-13 10:09:05,12,0.14344327053996964,0.1429016620336947,0.0005416085062749376,1.1678199845426034,1.0003161045257905,False,floor
2025-08-13 10:15:49,1,0.8087512077668375,0.7069758269750155,0.10177538079182202,1.7881589846613273,1.2378054025097973,False,abs_gap
2025-08-13 10:15:54,2,0.7637992663127697,0.7069758269750155,0.056823439337754245,1.4478500587140455,1.1138099758438624,True,ok
2025-08-13 10:15:55,3,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,True,ok
2025-08-13 10:15:56,4,0.8087512077668375,0.7069758269750155,0.10177538079182202,1.7881589846613273,1.2378054025097973,False,abs_gap
2025-08-13 10:15:57,5,0.7637992663127697,0.7069758269750154,0.056823439337754356,1.447850058714046,1.1138099758438624,True,ok
2025-08-13 10:15:58,6,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,True,ok
2025-08-13 10:16:00,7,0.9782419121122612,0.9623369757997763,0.015904936312484907,2.020206871803262,1.315670785613486,False,hard_fail_ratio
2025-08-13 10:16:01,8,0.9684469936833633,0.9623369757997763,0.0061100178835870045,1.3930792592949532,1.0925396884726115,True,ok
2025-08-13 10:16:02,9,0.9676661311463256,0.9623369757997763,0.005329155346549319,1.359436412234786,1.0792666527561767,True,ok
2025-08-13 10:16:03,10,0.14344327053996964,0.14104913140008968,0.0023941391398799583,1.170344108321719,1.0013965616303786,False,regression_prevention
2025-08-13 10:16:04,11,0.08693182748595829,0.14104913140008968,-0.05411730391413139,1.097909391591952,0.9699125064438281,False,regression_prevention
2025-08-13 10:16:05,12,0.07625982350518912,0.14104913140008968,-0.06478930789490056,1.085225204311007,0.9642935128906943,False,regression_prevention
2025-08-13 10:17:06,1,0.8087512077668375,0.7069758269750155,0.10177538079182202,1.7881589846613273,1.2378054025097973,False,abs_gap
2025-08-13 10:17:07,2,0.7637992663127697,0.7069758269750155,0.056823439337754245,1.4478500587140455,1.1138099758438624,True,ok
2025-08-13 10:17:09,3,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,True,ok
2025-08-13 10:17:10,4,0.8087512077668375,0.7069758269750155,0.10177538079182202,1.7881589846613273,1.2378054025097973,False,abs_gap
2025-08-13 10:17:11,5,0.7637992663127697,0.7069758269750155,0.056823439337754245,1.4478500587140455,1.1138099758438624,True,ok
2025-08-13 10:17:12,6,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496882,1.0964527944125892,True,ok
2025-08-13 10:17:13,7,0.9782419121122612,0.9623369757997763,0.015904936312484907,2.020206871803262,1.315670785613486,False,hard_fail_ratio
2025-08-13 10:17:15,8,0.9684469936833633,0.9623369757997763,0.0061100178835870045,1.3930792592949532,1.0925396884726115,True,ok
2025-08-13 10:17:16,9,0.9676661311463256,0.9623369757997763,0.005329155346549319,1.359436412234786,1.0792666527561767,True,ok
2025-08-13 10:17:17,10,0.14344327053996964,0.14104913140008968,0.0023941391398799583,1.170344108321719,1.0013965616303786,False,regression_prevention
2025-08-13 10:17:18,11,0.08693182748595829,0.14104913140008968,-0.05411730391413139,1.097909391591952,0.9699125064438281,False,regression_prevention
2025-08-13 10:17:20,12,0.07625982350518912,0.14104913140008968,-0.06478930789490056,1.085225204311007,0.9642935128906943,False,regression_prevention
2025-08-13 10:42:30,1,0.8087512077668375,0.7069758269750155,0.10177538079182202,1.7881589846613273,1.2378054025097973,False,abs_gap
2025-08-13 10:42:31,2,0.7637992663127697,0.7069758269750154,0.056823439337754356,1.447850058714046,1.1138099758438624,True,ok
2025-08-13 10:42:32,3,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,True,ok
2025-08-13 10:42:34,4,0.8087512077668375,0.7069758269750155,0.10177538079182202,1.7881589846613273,1.2378054025097973,False,abs_gap
2025-08-13 10:42:35,5,0.7637992663127697,0.7069758269750153,0.05682343933775447,1.447850058714046,1.1138099758438624,True,ok
2025-08-13 10:42:36,6,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,True,ok
2025-08-13 10:42:37,7,0.9782419121122612,0.9623369757997763,0.015904936312484907,2.020206871803262,1.315670785613486,False,hard_fail_ratio
2025-08-13 10:42:39,8,0.9684469936833633,0.9623369757997763,0.0061100178835870045,1.3930792592949532,1.0925396884726115,True,ok
2025-08-13 10:42:40,9,0.9676661311463256,0.9623369757997763,0.005329155346549319,1.359436412234786,1.0792666527561767,True,ok
2025-08-13 10:42:41,10,0.14344327053996964,0.14104913140008968,0.0023941391398799583,1.170344108321719,1.0013965616303786,False,regression_prevention
2025-08-13 10:42:46,11,0.08693182748595829,0.14104913140008968,-0.05411730391413139,1.097909391591952,0.9699125064438281,False,regression_prevention
2025-08-13 10:42:47,12,0.07625982350518912,0.14104913140008968,-0.06478930789490056,1.085225204311007,0.9642935128906943,False,regression_prevention
2025-08-13 10:42:49,1,0.8087512077668375,0.7069758269750155,0.10177538079182202,1.7881589846613273,1.2378054025097973,False,abs_gap
2025-08-13 10:42:50,2,0.7637992663127697,0.7069758269750153,0.05682343933775447,1.447850058714046,1.1138099758438624,True,ok
2025-08-13 10:42:52,3,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,True,ok
2025-08-13 10:42:53,4,0.8087512077668375,0.7069758269750155,0.10177538079182202,1.7881589846613273,1.2378054025097973,False,abs_gap
2025-08-13 10:42:54,5,0.7637992663127697,0.7069758269750155,0.056823439337754245,1.4478500587140455,1.1138099758438624,True,ok
2025-08-13 10:42:55,6,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,True,ok
2025-08-13 10:42:56,7,0.9782419121122612,0.9623369757997763,0.015904936312484907,2.020206871803262,1.315670785613486,False,hard_fail_ratio
2025-08-13 10:42:58,8,0.9684469936833633,0.9623369757997763,0.0061100178835870045,1.3930792592949532,1.0925396884726115,True,ok
2025-08-13 10:42:59,9,0.9676661311463256,0.9623369757997763,0.005329155346549319,1.359436412234786,1.0792666527561767,True,ok
2025-08-13 10:43:00,10,0.14344327053996964,0.14104913140008968,0.0023941391398799583,1.170344108321719,1.0013965616303786,False,regression_prevention
2025-08-13 10:43:01,11,0.08693182748595829,0.14104913140008968,-0.05411730391413139,1.097909391591952,0.9699125064438281,False,regression_prevention
2025-08-13 10:43:02,12,0.07625982350518912,0.14104913140008968,-0.06478930789490056,1.085225204311007,0.9642935128906943,False,regression_prevention
2025-08-13 10:43:04,1,0.8087512077668375,0.7069758269750154,0.10177538079182213,1.7881589846613277,1.2378054025097973,False,abs_gap
2025-08-13 10:43:06,2,0.7637992663127697,0.7069758269750155,0.056823439337754245,1.4478500587140455,1.1138099758438624,True,ok
2025-08-13 10:43:07,3,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,True,ok
2025-08-13 10:43:08,4,0.8087512077668375,0.7069758269750155,0.10177538079182202,1.7881589846613273,1.2378054025097973,False,abs_gap
2025-08-13 10:43:09,5,0.7637992663127697,0.7069758269750155,0.056823439337754245,1.4478500587140455,1.1138099758438624,True,ok
2025-08-13 10:43:10,6,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,True,ok
2025-08-13 10:43:11,7,0.9782419121122612,0.9623369757997763,0.015904936312484907,2.020206871803262,1.315670785613486,False,hard_fail_ratio
2025-08-13 10:43:13,8,0.9684469936833633,0.9623369757997763,0.0061100178835870045,1.3930792592949532,1.0925396884726115,True,ok
2025-08-13 10:43:15,9,0.9676661311463256,0.9623369757997763,0.005329155346549319,1.359436412234786,1.0792666527561767,True,ok
2025-08-13 10:43:16,10,0.14344327053996964,0.14104913140008968,0.0023941391398799583,1.170344108321719,1.0013965616303786,False,regression_prevention
2025-08-13 10:43:21,11,0.08693182748595829,0.14104913140008968,-0.05411730391413139,1.097909391591952,0.9699125064438281,False,regression_prevention
2025-08-13 10:43:22,12,0.07625982350518912,0.14104913140008968,-0.06478930789490056,1.085225204311007,0.9642935128906943,False,regression_prevention
2025-08-13 10:44:51,1,0.8087512077668375,0.7069758269750153,0.10177538079182225,1.7881589846613277,1.2378054025097973,False,abs_gap
2025-08-13 10:44:52,2,0.7637992663127697,0.7069758269750155,0.056823439337754245,1.4478500587140455,1.1138099758438624,True,ok
2025-08-13 10:45:15,1,0.8087512077668375,0.7069758269750155,0.10177538079182202,1.7881589846613273,1.2378054025097973,False,abs_gap
2025-08-13 10:45:16,2,0.7637992663127697,0.7069758269750153,0.05682343933775447,1.447850058714046,1.1138099758438624,False,regression_prevention
2025-08-13 10:45:17,3,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,False,regression_prevention
2025-08-13 10:45:19,4,0.8087512077668375,0.7069758269750154,0.10177538079182213,1.7881589846613277,1.2378054025097973,False,abs_gap
2025-08-13 10:45:20,5,0.7637992663127697,0.7069758269750153,0.05682343933775447,1.447850058714046,1.1138099758438624,False,regression_prevention
2025-08-13 10:45:21,6,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,False,regression_prevention
2025-08-13 10:45:22,7,0.9782419121122612,0.9623369757997763,0.015904936312484907,2.020206871803262,1.315670785613486,False,hard_fail_ratio
2025-08-13 10:45:23,8,0.9684469936833633,0.9623369757997763,0.0061100178835870045,1.3930792592949532,1.0925396884726115,True,ok
2025-08-13 10:45:25,9,0.9676661311463256,0.9623369757997763,0.005329155346549319,1.359436412234786,1.0792666527561767,True,ok
2025-08-13 10:45:26,10,0.14344327053996964,0.14104913140008968,0.0023941391398799583,1.170344108321719,1.0013965616303786,False,regression_prevention
2025-08-13 10:45:27,11,0.08693182748595829,0.14104913140008968,-0.05411730391413139,1.097909391591952,0.9699125064438281,False,regression_prevention
2025-08-13 10:45:28,12,0.07625982350518912,0.14104913140008968,-0.06478930789490056,1.085225204311007,0.9642935128906943,False,regression_prevention
2025-08-13 10:45:30,1,0.8087512077668375,0.7069758269750155,0.10177538079182202,1.7881589846613273,1.2378054025097973,False,abs_gap
2025-08-13 10:45:31,2,0.7637992663127697,0.7069758269750155,0.056823439337754245,1.4478500587140455,1.1138099758438624,True,ok
2025-08-13 10:45:32,3,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,True,ok
2025-08-13 10:45:34,4,0.8087512077668375,0.7069758269750153,0.10177538079182225,1.7881589846613277,1.2378054025097973,False,abs_gap
2025-08-13 10:45:35,5,0.7637992663127697,0.7069758269750155,0.056823439337754245,1.4478500587140455,1.1138099758438624,True,ok
2025-08-13 10:45:36,6,0.7562618157550646,0.7069758269750155,0.049285988780049084,1.4030762032496884,1.0964527944125895,True,ok
2025-08-13 10:45:37,7,0.9782419121122612,0.9623369757997763,0.015904936312484907,2.020206871803262,1.315670785613486,False,hard_fail_ratio
2025-08-13 10:45:38,8,0.9684469936833633,0.9623369757997763,0.0061100178835870045,1.3930792592949532,1.0925396884726115,True,ok
2025-08-13 10:45:39,9,0.9676661311463256,0.9623369757997763,0.005329155346549319,1.359436412234786,1.0792666527561767,True,ok
2025-08-13 10:45:41,10,0.14344327053996964,0.14104913140008968,0.0023941391398799583,1.170344108321719,1.0013965616303786,False,regression_prevention
2025-08-13 10:45:45,11,0.08693182748595829,0.14104913140008968,-0.05411730391413139,1.097909391591952,0.9699125064438281,False,regression_prevention
2025-08-13 10:45:46,12,0.07625982350518912,0.14104913140008968,-0.06478930789490056,1.085225204311007,0.9642935128906943,False,regression_prevention
